# nvm_cmd_rprt: (nil)
rprt:
  ndescr: 47168
rprt_descr:
  - { slba: 0x0000000000000000, cnlb: 6144, wp: 0000000000065535, cs: 0x08, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000002000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000004000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000006000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000008000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000000A000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000000C000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000000E000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000010000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000012000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000014000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000016000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x0000000000018000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000001A000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000001C000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
  - { slba: 0x000000000001E000, cnlb: 6144, wp: 0000000000000000, cs: 0x01, ct: 0x01, wli: 000 }
