# nvm_bbt_get
bbt:
  addr: 0x0102000000000000: {ch: 01, lun: 02, pl: 0, blk: 0000, pg: 000, sec: 0}
  nblks: 2040
  npl_blks: 1020
  pl_blks:
    0000: [ FREE(0), FREE(0) ]
    0001: [ FREE(0), FREE(0) ]
    0002: [ FREE(0), FREE(0) ]
    0003: [ FREE(0), FREE(0) ]
    0004: [ GBAD(2), GBAD(2) ]
    0005: [ FREE(0), FREE(0) ]
    0006: [ FREE(0), FREE(0) ]
    0007: [ FREE(0), FREE(0) ]
    0008: [ FREE(0), FREE(0) ]
    0009: [ FREE(0), FREE(0) ]
    0010: [ FREE(0), FREE(0) ]
    0011: [ FREE(0), FREE(0) ]
    0012: [ FREE(0), FREE(0) ]
    0013: [ FREE(0), FREE(0) ]
    0014: [ FREE(0), FREE(0) ]
    0015: [ FREE(0), FREE(0) ]
    0016: [ FREE(0), FREE(0) ]
    0017: [ FREE(0), FREE(0) ]
    0018: [ FREE(0), FREE(0) ]
    0019: [ FREE(0), FREE(0) ]
    0020: [ FREE(0), FREE(0) ]
    0021: [ FREE(0), FREE(0) ]
    0022: [ FREE(0), FREE(0) ]
    0023: [ FREE(0), FREE(0) ]
    0024: [ FREE(0), FREE(0) ]
    0025: [ FREE(0), FREE(0) ]
    0026: [ FREE(0), FREE(0) ]
    0027: [ FREE(0), FREE(0) ]
    0028: [ FREE(0), FREE(0) ]
    0029: [ FREE(0), FREE(0) ]
    0030: [ FREE(0), FREE(0) ]
    0031: [ FREE(0), FREE(0) ]
    0032: [ FREE(0), FREE(0) ]
    0033: [ FREE(0), FREE(0) ]
    0034: [ FREE(0), FREE(0) ]
    0035: [ FREE(0), FREE(0) ]
    0036: [ FREE(0), FREE(0) ]
    0037: [ FREE(0), FREE(0) ]
    0038: [ FREE(0), FREE(0) ]
    0039: [ FREE(0), FREE(0) ]
    0040: [ FREE(0), FREE(0) ]
    0041: [  BAD(1),  BAD(1) ]
    0042: [ FREE(0), FREE(0) ]
    0043: [ FREE(0), FREE(0) ]
    0044: [ FREE(0), FREE(0) ]
    0045: [ FREE(0), FREE(0) ]
    0046: [ FREE(0), FREE(0) ]
    0047: [ FREE(0), FREE(0) ]
    0048: [ FREE(0), FREE(0) ]
    0049: [ FREE(0), FREE(0) ]
    0050: [ FREE(0), FREE(0) ]
    0051: [ FREE(0), FREE(0) ]
    0052: [ FREE(0), FREE(0) ]
    0053: [ FREE(0), FREE(0) ]
    0054: [ FREE(0), FREE(0) ]
    0055: [ FREE(0), FREE(0) ]
    0056: [ FREE(0), FREE(0) ]
    0057: [ FREE(0), FREE(0) ]
    0058: [ FREE(0), FREE(0) ]
    0059: [ FREE(0), FREE(0) ]
    0060: [ FREE(0), FREE(0) ]
    0061: [ FREE(0), FREE(0) ]
    0062: [ FREE(0), FREE(0) ]
    0063: [ FREE(0), FREE(0) ]
    0064: [ FREE(0), FREE(0) ]
    0065: [ FREE(0), FREE(0) ]
    0066: [ FREE(0), FREE(0) ]
    0067: [ FREE(0), FREE(0) ]
    0068: [ FREE(0), FREE(0) ]
    0069: [ FREE(0), FREE(0) ]
    0070: [ FREE(0), FREE(0) ]
    0071: [ FREE(0), FREE(0) ]
    0072: [ FREE(0), FREE(0) ]
    0073: [ FREE(0), FREE(0) ]
    0074: [ FREE(0), FREE(0) ]
    0075: [ FREE(0), FREE(0) ]
    0076: [ FREE(0), FREE(0) ]
    0077: [ FREE(0), FREE(0) ]
    0078: [ FREE(0), FREE(0) ]
    0079: [ FREE(0), FREE(0) ]
    0080: [ FREE(0), FREE(0) ]
    0081: [ FREE(0), FREE(0) ]
    0082: [ FREE(0), FREE(0) ]
    0083: [ FREE(0), FREE(0) ]
    0084: [ FREE(0), FREE(0) ]
    0085: [ FREE(0), FREE(0) ]
    0086: [ FREE(0), FREE(0) ]
    0087: [ FREE(0), FREE(0) ]
    0088: [ FREE(0), FREE(0) ]
    0089: [ FREE(0), FREE(0) ]
    0090: [ FREE(0), FREE(0) ]
    0091: [ FREE(0), FREE(0) ]
    0092: [ FREE(0), FREE(0) ]
    0093: [ FREE(0), FREE(0) ]
    0094: [ FREE(0), FREE(0) ]
    0095: [ FREE(0), FREE(0) ]
    0096: [ FREE(0), FREE(0) ]
    0097: [ FREE(0), FREE(0) ]
    0098: [ FREE(0), FREE(0) ]
    0099: [ FREE(0), FREE(0) ]
    0100: [ FREE(0), FREE(0) ]
    0101: [ FREE(0), FREE(0) ]
    0102: [ FREE(0), FREE(0) ]
    0103: [ FREE(0), FREE(0) ]
    0104: [ FREE(0), FREE(0) ]
    0105: [ FREE(0), FREE(0) ]
    0106: [ FREE(0), FREE(0) ]
    0107: [ FREE(0), FREE(0) ]
    0108: [ FREE(0), FREE(0) ]
    0109: [ FREE(0), FREE(0) ]
    0110: [ FREE(0), FREE(0) ]
    0111: [ FREE(0), FREE(0) ]
    0112: [ FREE(0), FREE(0) ]
    0113: [ FREE(0), FREE(0) ]
    0114: [ FREE(0), FREE(0) ]
    0115: [ FREE(0), FREE(0) ]
    0116: [ FREE(0), FREE(0) ]
    0117: [ FREE(0), FREE(0) ]
    0118: [ FREE(0), FREE(0) ]
    0119: [ FREE(0), FREE(0) ]
    0120: [ FREE(0), FREE(0) ]
    0121: [ FREE(0), FREE(0) ]
    0122: [ FREE(0), FREE(0) ]
    0123: [ FREE(0), FREE(0) ]
    0124: [ FREE(0), FREE(0) ]
    0125: [ FREE(0), FREE(0) ]
    0126: [ FREE(0), FREE(0) ]
    0127: [ FREE(0), FREE(0) ]
    0128: [ FREE(0), FREE(0) ]
    0129: [ FREE(0), FREE(0) ]
    0130: [ FREE(0), FREE(0) ]
    0131: [ FREE(0), FREE(0) ]
    0132: [ FREE(0), FREE(0) ]
    0133: [ FREE(0), FREE(0) ]
    0134: [ FREE(0), FREE(0) ]
    0135: [ FREE(0), FREE(0) ]
    0136: [ FREE(0), FREE(0) ]
    0137: [ FREE(0), FREE(0) ]
    0138: [ FREE(0), FREE(0) ]
    0139: [ FREE(0), FREE(0) ]
    0140: [ FREE(0), FREE(0) ]
    0141: [ FREE(0), FREE(0) ]
    0142: [ FREE(0), FREE(0) ]
    0143: [ FREE(0), FREE(0) ]
    0144: [ FREE(0), FREE(0) ]
    0145: [ FREE(0), FREE(0) ]
    0146: [ FREE(0), FREE(0) ]
    0147: [ FREE(0), FREE(0) ]
    0148: [ FREE(0), FREE(0) ]
    0149: [ FREE(0), FREE(0) ]
    0150: [ FREE(0), FREE(0) ]
    0151: [ FREE(0), FREE(0) ]
    0152: [ FREE(0), FREE(0) ]
    0153: [ FREE(0), FREE(0) ]
    0154: [ FREE(0), FREE(0) ]
    0155: [ FREE(0), FREE(0) ]
    0156: [ FREE(0), FREE(0) ]
    0157: [ FREE(0), FREE(0) ]
    0158: [ FREE(0), FREE(0) ]
    0159: [ FREE(0), FREE(0) ]
    0160: [ FREE(0), FREE(0) ]
    0161: [ FREE(0), FREE(0) ]
    0162: [ FREE(0), FREE(0) ]
    0163: [ FREE(0), FREE(0) ]
    0164: [ FREE(0), FREE(0) ]
    0165: [ FREE(0), FREE(0) ]
    0166: [ FREE(0), FREE(0) ]
    0167: [ FREE(0), FREE(0) ]
    0168: [ FREE(0), FREE(0) ]
    0169: [ FREE(0), FREE(0) ]
    0170: [ FREE(0), FREE(0) ]
    0171: [ FREE(0), FREE(0) ]
    0172: [ FREE(0), FREE(0) ]
    0173: [ FREE(0), FREE(0) ]
    0174: [ FREE(0), FREE(0) ]
    0175: [ FREE(0), FREE(0) ]
    0176: [ FREE(0), FREE(0) ]
    0177: [ FREE(0), FREE(0) ]
    0178: [ FREE(0), FREE(0) ]
    0179: [ FREE(0), FREE(0) ]
    0180: [ FREE(0), FREE(0) ]
    0181: [ FREE(0), FREE(0) ]
    0182: [ FREE(0), FREE(0) ]
    0183: [ FREE(0), FREE(0) ]
    0184: [ FREE(0), FREE(0) ]
    0185: [ FREE(0), FREE(0) ]
    0186: [ FREE(0), FREE(0) ]
    0187: [ FREE(0), FREE(0) ]
    0188: [ FREE(0), FREE(0) ]
    0189: [ FREE(0), FREE(0) ]
    0190: [ FREE(0), FREE(0) ]
    0191: [ FREE(0), FREE(0) ]
    0192: [ FREE(0), FREE(0) ]
    0193: [ FREE(0), FREE(0) ]
    0194: [ FREE(0), FREE(0) ]
    0195: [ FREE(0), FREE(0) ]
    0196: [ FREE(0), FREE(0) ]
    0197: [ FREE(0), FREE(0) ]
    0198: [ FREE(0), FREE(0) ]
    0199: [ FREE(0), FREE(0) ]
    0200: [ FREE(0), FREE(0) ]
    0201: [ FREE(0), FREE(0) ]
    0202: [ FREE(0), FREE(0) ]
    0203: [ FREE(0), FREE(0) ]
    0204: [ FREE(0), FREE(0) ]
    0205: [ FREE(0), FREE(0) ]
    0206: [ FREE(0), FREE(0) ]
    0207: [ FREE(0), FREE(0) ]
    0208: [ FREE(0), FREE(0) ]
    0209: [ FREE(0), FREE(0) ]
    0210: [ FREE(0), FREE(0) ]
    0211: [ FREE(0), FREE(0) ]
    0212: [ FREE(0), FREE(0) ]
    0213: [ FREE(0), FREE(0) ]
    0214: [ FREE(0), FREE(0) ]
    0215: [ FREE(0), FREE(0) ]
    0216: [ FREE(0), FREE(0) ]
    0217: [ FREE(0), FREE(0) ]
    0218: [ FREE(0), FREE(0) ]
    0219: [ FREE(0), FREE(0) ]
    0220: [ FREE(0), FREE(0) ]
    0221: [ FREE(0), FREE(0) ]
    0222: [ FREE(0), FREE(0) ]
    0223: [ FREE(0), FREE(0) ]
    0224: [ FREE(0), FREE(0) ]
    0225: [ FREE(0), FREE(0) ]
    0226: [ FREE(0), FREE(0) ]
    0227: [ FREE(0), FREE(0) ]
    0228: [ FREE(0), FREE(0) ]
    0229: [ FREE(0), FREE(0) ]
    0230: [ FREE(0), FREE(0) ]
    0231: [ FREE(0), FREE(0) ]
    0232: [ FREE(0), FREE(0) ]
    0233: [ FREE(0), FREE(0) ]
    0234: [ FREE(0), FREE(0) ]
    0235: [ FREE(0), FREE(0) ]
    0236: [ FREE(0), FREE(0) ]
    0237: [ FREE(0), FREE(0) ]
    0238: [ FREE(0), FREE(0) ]
    0239: [ FREE(0), FREE(0) ]
    0240: [ FREE(0), FREE(0) ]
    0241: [ FREE(0), FREE(0) ]
    0242: [ FREE(0), FREE(0) ]
    0243: [ FREE(0), FREE(0) ]
    0244: [ FREE(0), FREE(0) ]
    0245: [ FREE(0), FREE(0) ]
    0246: [ FREE(0), FREE(0) ]
    0247: [ FREE(0), FREE(0) ]
    0248: [ FREE(0), FREE(0) ]
    0249: [ FREE(0), FREE(0) ]
    0250: [ FREE(0), FREE(0) ]
    0251: [ FREE(0), FREE(0) ]
    0252: [ FREE(0), FREE(0) ]
    0253: [ FREE(0), FREE(0) ]
    0254: [ FREE(0), FREE(0) ]
    0255: [ FREE(0), FREE(0) ]
    0256: [ FREE(0), FREE(0) ]
    0257: [ FREE(0), FREE(0) ]
    0258: [ FREE(0), FREE(0) ]
    0259: [ FREE(0), FREE(0) ]
    0260: [ FREE(0), FREE(0) ]
    0261: [ FREE(0), FREE(0) ]
    0262: [ FREE(0), FREE(0) ]
    0263: [ FREE(0), FREE(0) ]
    0264: [ FREE(0), FREE(0) ]
    0265: [ FREE(0), FREE(0) ]
    0266: [ FREE(0), FREE(0) ]
    0267: [ FREE(0), FREE(0) ]
    0268: [ FREE(0), FREE(0) ]
    0269: [ FREE(0), FREE(0) ]
    0270: [ FREE(0), FREE(0) ]
    0271: [ FREE(0), FREE(0) ]
    0272: [ FREE(0), FREE(0) ]
    0273: [ FREE(0), FREE(0) ]
    0274: [ FREE(0), FREE(0) ]
    0275: [ FREE(0), FREE(0) ]
    0276: [ FREE(0), FREE(0) ]
    0277: [ FREE(0), FREE(0) ]
    0278: [ FREE(0), FREE(0) ]
    0279: [ FREE(0), FREE(0) ]
    0280: [ FREE(0), FREE(0) ]
    0281: [ FREE(0), FREE(0) ]
    0282: [ FREE(0), FREE(0) ]
    0283: [ FREE(0), FREE(0) ]
    0284: [ FREE(0), FREE(0) ]
    0285: [ FREE(0), FREE(0) ]
    0286: [ FREE(0), FREE(0) ]
