# nvm_cmd_write: {pmode: SNGL}
naddrs: 48
addrs:
  - {val: 0x0000001400000018, pugrp: 00, punit: 00, chunk: 0020, sectr: 0024}
  - {val: 0x0000001400000019, pugrp: 00, punit: 00, chunk: 0020, sectr: 0025}
  - {val: 0x000000140000001a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0026}
  - {val: 0x000000140000001b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0027}
  - {val: 0x000000140000001c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0028}
  - {val: 0x000000140000001d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0029}
  - {val: 0x000000140000001e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0030}
  - {val: 0x000000140000001f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0031}
  - {val: 0x0000001400000020, pugrp: 00, punit: 00, chunk: 0020, sectr: 0032}
  - {val: 0x0000001400000021, pugrp: 00, punit: 00, chunk: 0020, sectr: 0033}
  - {val: 0x0000001400000022, pugrp: 00, punit: 00, chunk: 0020, sectr: 0034}
  - {val: 0x0000001400000023, pugrp: 00, punit: 00, chunk: 0020, sectr: 0035}
  - {val: 0x0000001400000024, pugrp: 00, punit: 00, chunk: 0020, sectr: 0036}
  - {val: 0x0000001400000025, pugrp: 00, punit: 00, chunk: 0020, sectr: 0037}
  - {val: 0x0000001400000026, pugrp: 00, punit: 00, chunk: 0020, sectr: 0038}
  - {val: 0x0000001400000027, pugrp: 00, punit: 00, chunk: 0020, sectr: 0039}
  - {val: 0x0000001400000028, pugrp: 00, punit: 00, chunk: 0020, sectr: 0040}
  - {val: 0x0000001400000029, pugrp: 00, punit: 00, chunk: 0020, sectr: 0041}
  - {val: 0x000000140000002a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0042}
  - {val: 0x000000140000002b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0043}
  - {val: 0x000000140000002c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0044}
  - {val: 0x000000140000002d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0045}
  - {val: 0x000000140000002e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0046}
  - {val: 0x000000140000002f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0047}
  - {val: 0x0000001400000030, pugrp: 00, punit: 00, chunk: 0020, sectr: 0048}
  - {val: 0x0000001400000031, pugrp: 00, punit: 00, chunk: 0020, sectr: 0049}
  - {val: 0x0000001400000032, pugrp: 00, punit: 00, chunk: 0020, sectr: 0050}
  - {val: 0x0000001400000033, pugrp: 00, punit: 00, chunk: 0020, sectr: 0051}
  - {val: 0x0000001400000034, pugrp: 00, punit: 00, chunk: 0020, sectr: 0052}
  - {val: 0x0000001400000035, pugrp: 00, punit: 00, chunk: 0020, sectr: 0053}
  - {val: 0x0000001400000036, pugrp: 00, punit: 00, chunk: 0020, sectr: 0054}
  - {val: 0x0000001400000037, pugrp: 00, punit: 00, chunk: 0020, sectr: 0055}
  - {val: 0x0000001400000038, pugrp: 00, punit: 00, chunk: 0020, sectr: 0056}
  - {val: 0x0000001400000039, pugrp: 00, punit: 00, chunk: 0020, sectr: 0057}
  - {val: 0x000000140000003a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0058}
  - {val: 0x000000140000003b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0059}
  - {val: 0x000000140000003c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0060}
  - {val: 0x000000140000003d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0061}
  - {val: 0x000000140000003e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0062}
  - {val: 0x000000140000003f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0063}
  - {val: 0x0000001400000040, pugrp: 00, punit: 00, chunk: 0020, sectr: 0064}
  - {val: 0x0000001400000041, pugrp: 00, punit: 00, chunk: 0020, sectr: 0065}
  - {val: 0x0000001400000042, pugrp: 00, punit: 00, chunk: 0020, sectr: 0066}
  - {val: 0x0000001400000043, pugrp: 00, punit: 00, chunk: 0020, sectr: 0067}
  - {val: 0x0000001400000044, pugrp: 00, punit: 00, chunk: 0020, sectr: 0068}
  - {val: 0x0000001400000045, pugrp: 00, punit: 00, chunk: 0020, sectr: 0069}
  - {val: 0x0000001400000046, pugrp: 00, punit: 00, chunk: 0020, sectr: 0070}
  - {val: 0x0000001400000047, pugrp: 00, punit: 00, chunk: 0020, sectr: 0071}
