** nvm_vblk_erase(...): pmode(DUAL)
vblk {
 nbytes(2147483648b:2048Mb),
}
vblk-naddrs(128) {
 00: (0x000000000000000a){ ch(00), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 01: (0x010000000000000a){ ch(01), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 02: (0x020000000000000a){ ch(02), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 03: (0x030000000000000a){ ch(03), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 04: (0x040000000000000a){ ch(04), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 05: (0x050000000000000a){ ch(05), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 06: (0x060000000000000a){ ch(06), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 07: (0x070000000000000a){ ch(07), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 08: (0x080000000000000a){ ch(08), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 09: (0x090000000000000a){ ch(09), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 10: (0x0a0000000000000a){ ch(10), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 11: (0x0b0000000000000a){ ch(11), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 12: (0x0c0000000000000a){ ch(12), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 13: (0x0d0000000000000a){ ch(13), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 14: (0x0e0000000000000a){ ch(14), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 15: (0x0f0000000000000a){ ch(15), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 16: (0x000100000000000a){ ch(00), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 17: (0x010100000000000a){ ch(01), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 18: (0x020100000000000a){ ch(02), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 19: (0x030100000000000a){ ch(03), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 20: (0x040100000000000a){ ch(04), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 21: (0x050100000000000a){ ch(05), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 22: (0x060100000000000a){ ch(06), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 23: (0x070100000000000a){ ch(07), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 24: (0x080100000000000a){ ch(08), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 25: (0x090100000000000a){ ch(09), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 26: (0x0a0100000000000a){ ch(10), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 27: (0x0b0100000000000a){ ch(11), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 28: (0x0c0100000000000a){ ch(12), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 29: (0x0d0100000000000a){ ch(13), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 30: (0x0e0100000000000a){ ch(14), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 31: (0x0f0100000000000a){ ch(15), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 32: (0x000200000000000a){ ch(00), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 33: (0x010200000000000a){ ch(01), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 34: (0x020200000000000a){ ch(02), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 35: (0x030200000000000a){ ch(03), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 36: (0x040200000000000a){ ch(04), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 37: (0x050200000000000a){ ch(05), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 38: (0x060200000000000a){ ch(06), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 39: (0x070200000000000a){ ch(07), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 40: (0x080200000000000a){ ch(08), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 41: (0x090200000000000a){ ch(09), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 42: (0x0a0200000000000a){ ch(10), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 43: (0x0b0200000000000a){ ch(11), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 44: (0x0c0200000000000a){ ch(12), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 45: (0x0d0200000000000a){ ch(13), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 46: (0x0e0200000000000a){ ch(14), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 47: (0x0f0200000000000a){ ch(15), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 48: (0x000300000000000a){ ch(00), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 49: (0x010300000000000a){ ch(01), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 50: (0x020300000000000a){ ch(02), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 51: (0x030300000000000a){ ch(03), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 52: (0x040300000000000a){ ch(04), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 53: (0x050300000000000a){ ch(05), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 54: (0x060300000000000a){ ch(06), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 55: (0x070300000000000a){ ch(07), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 56: (0x080300000000000a){ ch(08), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 57: (0x090300000000000a){ ch(09), lun(03), pl(0), blk(0010), pg(000), sec(0) }
