# nvm_cmd_read: {pmode: SNGL}
naddrs: 64
addrs:
  - {val: 0x0000001400000000, pugrp: 00, punit: 00, chunk: 0020, sectr: 0000}
  - {val: 0x0000001400000001, pugrp: 00, punit: 00, chunk: 0020, sectr: 0001}
  - {val: 0x0000001400000002, pugrp: 00, punit: 00, chunk: 0020, sectr: 0002}
  - {val: 0x0000001400000003, pugrp: 00, punit: 00, chunk: 0020, sectr: 0003}
  - {val: 0x0000001400000004, pugrp: 00, punit: 00, chunk: 0020, sectr: 0004}
  - {val: 0x0000001400000005, pugrp: 00, punit: 00, chunk: 0020, sectr: 0005}
  - {val: 0x0000001400000006, pugrp: 00, punit: 00, chunk: 0020, sectr: 0006}
  - {val: 0x0000001400000007, pugrp: 00, punit: 00, chunk: 0020, sectr: 0007}
  - {val: 0x0000001400000008, pugrp: 00, punit: 00, chunk: 0020, sectr: 0008}
  - {val: 0x0000001400000009, pugrp: 00, punit: 00, chunk: 0020, sectr: 0009}
  - {val: 0x000000140000000a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0010}
  - {val: 0x000000140000000b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0011}
  - {val: 0x000000140000000c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0012}
  - {val: 0x000000140000000d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0013}
  - {val: 0x000000140000000e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0014}
  - {val: 0x000000140000000f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0015}
  - {val: 0x0000001400000010, pugrp: 00, punit: 00, chunk: 0020, sectr: 0016}
  - {val: 0x0000001400000011, pugrp: 00, punit: 00, chunk: 0020, sectr: 0017}
  - {val: 0x0000001400000012, pugrp: 00, punit: 00, chunk: 0020, sectr: 0018}
  - {val: 0x0000001400000013, pugrp: 00, punit: 00, chunk: 0020, sectr: 0019}
  - {val: 0x0000001400000014, pugrp: 00, punit: 00, chunk: 0020, sectr: 0020}
  - {val: 0x0000001400000015, pugrp: 00, punit: 00, chunk: 0020, sectr: 0021}
  - {val: 0x0000001400000016, pugrp: 00, punit: 00, chunk: 0020, sectr: 0022}
  - {val: 0x0000001400000017, pugrp: 00, punit: 00, chunk: 0020, sectr: 0023}
  - {val: 0x0000001400000018, pugrp: 00, punit: 00, chunk: 0020, sectr: 0024}
  - {val: 0x0000001400000019, pugrp: 00, punit: 00, chunk: 0020, sectr: 0025}
  - {val: 0x000000140000001a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0026}
  - {val: 0x000000140000001b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0027}
  - {val: 0x000000140000001c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0028}
  - {val: 0x000000140000001d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0029}
  - {val: 0x000000140000001e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0030}
  - {val: 0x000000140000001f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0031}
  - {val: 0x0000001400000020, pugrp: 00, punit: 00, chunk: 0020, sectr: 0032}
  - {val: 0x0000001400000021, pugrp: 00, punit: 00, chunk: 0020, sectr: 0033}
  - {val: 0x0000001400000022, pugrp: 00, punit: 00, chunk: 0020, sectr: 0034}
  - {val: 0x0000001400000023, pugrp: 00, punit: 00, chunk: 0020, sectr: 0035}
  - {val: 0x0000001400000024, pugrp: 00, punit: 00, chunk: 0020, sectr: 0036}
  - {val: 0x0000001400000025, pugrp: 00, punit: 00, chunk: 0020, sectr: 0037}
  - {val: 0x0000001400000026, pugrp: 00, punit: 00, chunk: 0020, sectr: 0038}
  - {val: 0x0000001400000027, pugrp: 00, punit: 00, chunk: 0020, sectr: 0039}
  - {val: 0x0000001400000028, pugrp: 00, punit: 00, chunk: 0020, sectr: 0040}
  - {val: 0x0000001400000029, pugrp: 00, punit: 00, chunk: 0020, sectr: 0041}
  - {val: 0x000000140000002a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0042}
  - {val: 0x000000140000002b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0043}
  - {val: 0x000000140000002c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0044}
  - {val: 0x000000140000002d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0045}
  - {val: 0x000000140000002e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0046}
  - {val: 0x000000140000002f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0047}
  - {val: 0x0000001400000030, pugrp: 00, punit: 00, chunk: 0020, sectr: 0048}
  - {val: 0x0000001400000031, pugrp: 00, punit: 00, chunk: 0020, sectr: 0049}
  - {val: 0x0000001400000032, pugrp: 00, punit: 00, chunk: 0020, sectr: 0050}
  - {val: 0x0000001400000033, pugrp: 00, punit: 00, chunk: 0020, sectr: 0051}
  - {val: 0x0000001400000034, pugrp: 00, punit: 00, chunk: 0020, sectr: 0052}
  - {val: 0x0000001400000035, pugrp: 00, punit: 00, chunk: 0020, sectr: 0053}
  - {val: 0x0000001400000036, pugrp: 00, punit: 00, chunk: 0020, sectr: 0054}
  - {val: 0x0000001400000037, pugrp: 00, punit: 00, chunk: 0020, sectr: 0055}
  - {val: 0x0000001400000038, pugrp: 00, punit: 00, chunk: 0020, sectr: 0056}
  - {val: 0x0000001400000039, pugrp: 00, punit: 00, chunk: 0020, sectr: 0057}
  - {val: 0x000000140000003a, pugrp: 00, punit: 00, chunk: 0020, sectr: 0058}
  - {val: 0x000000140000003b, pugrp: 00, punit: 00, chunk: 0020, sectr: 0059}
  - {val: 0x000000140000003c, pugrp: 00, punit: 00, chunk: 0020, sectr: 0060}
  - {val: 0x000000140000003d, pugrp: 00, punit: 00, chunk: 0020, sectr: 0061}
  - {val: 0x000000140000003e, pugrp: 00, punit: 00, chunk: 0020, sectr: 0062}
  - {val: 0x000000140000003f, pugrp: 00, punit: 00, chunk: 0020, sectr: 0063}
