vblk:
  dev: {pmode: 'DUAL'}
  nbytes: 2147483648
  nmbytes: 2048
naddrs: 128
addrs:
  - 0x000000000000000a: {ch: 00, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010000000000000a: {ch: 01, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020000000000000a: {ch: 02, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030000000000000a: {ch: 03, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040000000000000a: {ch: 04, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050000000000000a: {ch: 05, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060000000000000a: {ch: 06, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070000000000000a: {ch: 07, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080000000000000a: {ch: 08, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090000000000000a: {ch: 09, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0000000000000a: {ch: 10, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0000000000000a: {ch: 11, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0000000000000a: {ch: 12, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0000000000000a: {ch: 13, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0000000000000a: {ch: 14, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0000000000000a: {ch: 15, lun: 00, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000100000000000a: {ch: 00, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010100000000000a: {ch: 01, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020100000000000a: {ch: 02, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030100000000000a: {ch: 03, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040100000000000a: {ch: 04, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050100000000000a: {ch: 05, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060100000000000a: {ch: 06, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070100000000000a: {ch: 07, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080100000000000a: {ch: 08, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090100000000000a: {ch: 09, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0100000000000a: {ch: 10, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0100000000000a: {ch: 11, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0100000000000a: {ch: 12, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0100000000000a: {ch: 13, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0e0100000000000a: {ch: 14, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0f0100000000000a: {ch: 15, lun: 01, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x000200000000000a: {ch: 00, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x010200000000000a: {ch: 01, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x020200000000000a: {ch: 02, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x030200000000000a: {ch: 03, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x040200000000000a: {ch: 04, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x050200000000000a: {ch: 05, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x060200000000000a: {ch: 06, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x070200000000000a: {ch: 07, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x080200000000000a: {ch: 08, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x090200000000000a: {ch: 09, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0a0200000000000a: {ch: 10, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0b0200000000000a: {ch: 11, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0c0200000000000a: {ch: 12, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
  - 0x0d0200000000000a: {ch: 13, lun: 02, pl: 0, blk: 0010, pg: 000, sec: 0}
